quotes,authors,categories
"I auditioned on my own. I tried to make a mark for myself without anybody's help, not even Mom's.",Kate Hudson,Mom
Giving birth was easier than having a tattoo.,Nicole Appleton,Mom
I was a brownie for a day. My mom made me stop. She didn't want me to conform.,Sandra Bullock,Mom
"I think while all mothers deal with feelings of guilt, working mothers are plagued by guilt on steroids!",Arianna Huffington,Mom
I'm sure that my mom would have been happy with any path I chose.,Joely Fisher,Mom
Mothers don't let your daughters grow up to be models unless you're present.,Janice Dickinson,Mom
"A woman must combine the role of mother, wife and politician.",Emma Bonino,Mom
I think my mother is my biggest influence. There are so many things I hate about her but at the same time I'm thankful for her. All I know is that when I'm a parent I want to be just like my mom. I can talk to my mom more than any of my friends could talk to their parents.,Nikki Reed,Mom
I wanted to escape so badly. But of course I knew I couldn't just give up and leave school. It was only when I heard my mom's voice that I came out of my hiding place.,Zhang Ziyi,Mom
"If there were no schools to take the children away from home part of the time, the insane asylums would be filled with mothers.",E. W. Howe,Mom
I want to be a cool mom.,Tori Spelling,Mom
"I owe much to mother. She had an expert's understanding, but also approached art emotionally.",David Rockefeller,Mom
My mother taught me that we all have the power to achieve our dreams. What I lacked was the courage.,Clay Aiken,Mom
I may be the only mother in America who knows exactly what their child is up to all the time.,Barbara Bush,Mom
Everyone checks out my mom. My mom's hot.,Ashley Scott,Mom
"One of the greatest titles in the world is parent, and one of the biggest blessings in the world is to have parents to call mom and dad.",Jim DeMint,Mom
Don't let people disrespect you. My mom says don't open the door to the devil. Surround yourself with positive people.,"Cuba Gooding, Jr.",Mom
I don't want to have kids for like 10 years. I still have a lot to do. I don't even know if I could handle a dog right now. I'm so not ready. Someday I'll be a mom but not until I'm in my 30s.,Avril Lavigne,Mom
"When my first semester grades came out, my mom and dad told me I wouldn't be playing football.",Joe Biden,Mom
"We were on welfare, and my mom thought you needed the government to survive. 'Don't try to make it on your own, because it won't be enough. The kids won't be fed:' My mom believed that lie. So I've lived with a poverty mentality. But after I got my first job, at a local McDonald's, and I got my first check, I felt such a sense of pride.",Lauren Boebert,Mom
"Fereydun, that's my dad's name. My grandmother, my dad's mom, when she was pregnant, she was dating a man from Persia, a Persian gentleman. It wasn't his child, but he was still very supportive and said, 'Hey, this is a great name,' and so it stuck. So that's what she named him.",Fred Armisen,Mom
"My whole life, people have doubted me. My mom did. People told me in high school I'm too short and not fast enough to play basketball. They didn't know my story. Because if they did, they'd know that anything is possible.",Jimmy Butler,Mom
I owe everything to my mom. She definitely got me to where I'm at today. Without her I wouldn't be able to do the things that I do. She and I are very close.,David Lambert,Mom
I am blessed to have Mom and Dad.,Kevin Eubanks,Mom
I am proud to be their child. It is very inspiring for me. I am inspired by my mom and dad.,Prateik Babbar,Mom
"It was my 16th birthday - my mom and dad gave me my Goya classical guitar that day. I sat down, wrote this song, and I just knew that that was the only thing I could ever really do - write songs and sing them to people.",Stevie Nicks,Mom
Pressure is the single mom who is trying to scuffle and pay her rent. We get paid a lot of money to play a game. Don't get me wrong: there are challenges. But to call it pressure is almost an insult to regular people.,Damian Lillard,Mom
"Most of us have fond memories of food from our childhood. Whether it was our mom's homemade lasagna or a memorable chocolate birthday cake, food has a way of transporting us back to the past.",Homaro Cantu,Mom
"My parents couldn't give me a whole lot of financial support, but they gave me good genes. My dad is a handsome son-of-a-gun, and my mom is beautiful. And I've definitely been the lucky recipient. So, thank you, Mom and Dad.",Ashton Kutcher,Mom
"I am a nice human, but I've also got Italian in my family. My mom's side is Italian and my mom is a very scary human being. I get a lot of that intensity and snap straight into it from her. She's legit terrifying. Lovely girl. Lovely mother but when she gets angry, she's absolutely terrifying. She's a damn monster.",Rhea Ripley,Mom
My mom has always been my support system. She taught me to never give up and to keep pursuing my passions no matter what.,Mandy Moore,Mom
"My mom, Irmelin, taught me the value of life. Her own life was saved by my grandmother during World War II.",Leonardo DiCaprio,Mom
I had a drag mom but she didn't really teach me about makeup. She just basically stuck me into gigs. And then I borrowed clothes from her and her drag to play the gigs.,Willam Belli,Mom
You need your mom and dad to protect you. It means they love you so much.,Gabby Douglas,Mom
"When love is gone, there's always justice. And when justice is gone, there's always force. And when force is gone, there's always Mom. Hi, Mom!",Laurie Anderson,Mom
"I watched my mom and dad build everything that matters - a family, a home and a good name.",Mike Pence,Mom
"My mom and I have always been really close. She's always been the friend that was always there. There were times when, in middle school and junior high, I didn't have a lot of friends. But my mom was always my friend. Always.",Taylor Swift,Mom
"Unfortunately, everyone thought that Teri Hatcher was my wife. Matter of fact, I would be with my wife, holding my wife's hand at a football game, and someone would come up to me and say, 'Hey, I love those commercials you do with your wife.' My kids almost had shirts made up that said, 'Teri Hatcher is not my mom.'",Howie Long,Mom
I have great genes. Thank you to my mom and dad for that one.,Gloria Estefan,Mom
"With my mom and dad around, I became a child yet again.",Manisha Koirala,Mom
"Financial independence is paramount. My mom always says that when a woman is financially independent, she has the ability to live life on her own terms. I think that was the soundest advice that I ever got. No matter where you go in life or who you get married to, you have to be financially independent - whether you use it or not.",Priyanka Chopra,Mom
"My mom raised me to be an independent woman, and if there is anything I want in life, to go after it. And that nobody could hold me back. The only person that could do that was myself. That's the core of who I am and she ingrained that in me at a really young age, so I've been an independent, strong person my whole life.",Liz Carmouche,Mom
My mom used to say that Greek Easter was later because then you get stuff cheaper.,Amy Sedaris,Mom
My mom and dad did something special when they made me.,Terrell Suggs,Mom
"Of course, my mom is my biggest and loudest cheerleader, and my family and friends are happy for me, but I'm still just Angie, not Angie-the-author-with-this-hyped-up-book. I appreciate that.",Angie Thomas,Mom
And the greatest lesson that mom ever taught me though was this one. She told me there would be times in your life when you have to choose between being loved and being respected. Now she said to always pick being respected.,Chris Christie,Mom
"I'm really happy to be a mom, and I'm proud of the phase I'm in.",Liz Phair,Mom
"It's because of their unrelenting, unconditional support and love I'm able to have the life that I have now and do everything I love to do, and that starts with the selflessness and love of my mom and dad.",Jordan Fisher,Mom
"My parents waited to have me and my sister - my dad was 43 when my mother had me, and my mom was 38. They purposefully waited until they had had their adventures in life so that we wouldn't represent the end of their freedom.",Christian Borle,Mom
"If your mom is still around, you're so lucky.",M. J. Rose,Mom
My mom used to get arrested for being with my dad. She would get fined. She would spend weekends in jail.,Trevor Noah,Mom
"My mom and dad gave their kids the greatest gift of all - the gift of unconditional love. They cared deeply about who we would be, and much less about what we would do.",Mitt Romney,Mom
"My mom speaks English - she moved to England in the '70s, so she's fluent in English. We use to speak in Spanish when I was a kid all the time, me and my mom. But when I went to boarding school, I kind of lost it a little bit.",Ed Weeks,Mom
"Mom and Pop were just a couple of kids when they got married. He was eighteen, she was sixteen and I was three.",Billie Holiday,Mom
"My mom is proud of me. I just want to keep working hard so one day I can help my family. I am going to get a big house one day, and we all can stay in it and eat.",Ben McLemore,Mom
Sending a handwritten letter is becoming such an anomaly. It's disappearing. My mom is the only one who still writes me letters. And there's something visceral about opening a letter - I see her on the page. I see her in her handwriting.,Steve Carell,Mom
"We need somebody who's got the heart, the empathy, to recognize what it's like to be a young teenage mom, the empathy to understand what it's like to be poor or African-American or gay or disabled or old - and that's the criterion by which I'll be selecting my judges.",Barack Obama,Mom
"I'm not a perfect mom, but I'm perfect for my kids.",Niecy Nash,Mom
"Although I have a lot of close female friends in my life, my number one is still my mom. Without her, I wouldn't have the values that I have and see the world the way that I do today. She taught me how to appreciate and respect women. She taught me chivalry and how to love a woman and respect their feelings and emotions.",Shemar Moore,Mom
"A guy is a lump like a doughnut. So, first you gotta get rid of all the stuff his mom did to him. And then you gotta get rid of all that macho crap that they pick up from beer commercials. And then there's my personal favorite, the male ego.",Roseanne Barr,Mom
"Good food and a warm kitchen are what makes a house a home. I always tried to make my home like my mother's, because Mom was magnificent at stretching a buck when it came to decorating and food. Like a true Italian, she valued beautification in every area of her life, and I try to do the same.",Rachael Ray,Mom
"I've been dealing with racism since I was a little kid! My dad's super black, from Puerto Rico. Then my mom's super white - she's Puerto Rican too, but she grew up in Milwaukee. As a Latino in the U.S. I've seen how we are treated differently based on the color of our skin.",Anuel AA,Mom
My mom didn't let me eat sugar or candy until I was older.,SZA,Mom
My problem is that my imagination won't turn off. I wake up so excited I can't eat breakfast. I've never run out of energy. It's not like OPEC oil; I don't worry about a premium going on my energy. It's just always been there. I got it from my mom.,Steven Spielberg,Mom
"When I get high anxiety, I vomit. My mom was so stressed out. Then I found out I was staying in John Mayer's old dorm room, and I had a nice roommate. That completely brought me down. I was completely comfortable at Berklee.",Charlie Puth,Mom
"We come from fallible parents who were kids once, who decided to have kids and who had to learn how to be parents. Faults are made and damage is done, whether it's conscious or not. Everyone's got their own 'stuff,' their own issues, and their own anger at Mom and Dad. That is what family is. Family is almost naturally dysfunctional.",Chris Pine,Mom
I forgive my mom for being a psycho and my dad for being a loser.,Nikki Sixx,Mom
"I am very proud of my mom and consider her the most courageous woman I know. With perseverance, sacrifice and hard work, she raised a family of Olympic athletes and gave us the tools and the spirit to succeed. That is something that my brothers and I will always be thankful for.",Diana Lopez,Mom
I didn't come from a trailer park. I grew up middle class and my dad had money and my mom made my lunch. I got a car when I was sixteen. I'm proud of that.,Kid Rock,Mom
Bullying is not going to make your mom proud. It's not going to pay your bills. It's nothing to be proud of.,DeSean Jackson,Mom
"There's no one else I would rather have as my manager than my mom because I know that she has our best interests at heart. Sometimes, it's hard to separate manager mode from mom mode. I think as our manager, my mom will get more emotional about situations than she would if she was just our manager.",Kourtney Kardashian,Mom
"Listen to your mom and dad! They are almost always right, especially about boys.",Melissa Ordway,Mom
"My mom is such a strong, independent, strong-willed woman, and she always taught me to accept my worth for how I viewed myself and female empowerment, and it's okay to be independent and also need someone at the same time. I kinda get to be both.",Lily Collins,Mom
"I didn't plan on being a single mom, but you have to deal with the cards you are dealt the best way you can.",Tichina Arnold,Mom
"I've always been surrounded by many great people and professors, but my family, especially my mom who was a teacher, was the person who encouraged me to study and pushed me to continue. When we're young, we don't understand why our parents bug us so much with school and doing homework, but it's a blessing to have that support at home.",Bad Bunny,Mom
My mom was the strongest woman I know.,DeAngelo Williams,Mom
"I love 'Sunday in the Park with George.' I saw that when I was just, just starting theater school, and I remember singing 'Finishing the Hat' or at least reading the lyrics to 'Finishing the Hat' and other songs from 'Sunday in the Park with George' to my mom to try to explain why I wanted to be an artist.",Stephen Colbert,Mom
"I think my mom put it best. She said, 'Little girls soften their daddy's hearts.'",Paul Walker,Mom
"My mom, her money going was straight to the bills.",Kodak Black,Mom
My mom is definitely my rock.,Alicia Keys,Mom
"My mom means the world to me. She's always been the one to get me up early for work, help me with my make up and hair, and just be there to support me in whatever I do. She always makes sure that no matter what, I'm happy in what I'm doing.",Raini Rodriguez,Mom
"My mom, dad, and sister have all watched every episode of everything I've ever done.",Lindy Booth,Mom
I don't have mom issues or dad issues. I think I have found peace about many things in my past. I have forgiven and asked to be forgiven.,Xavier Dolan,Mom
My mom raised us like we were still in the Philippines. She tried to cure everything at home like a real Filipino woman. You had to die to go to the hospital. My mom cured everything with Vicks VapoRub. I should've died nine times when I was a kid!,Jo Koy,Mom
I gotta be honest with you. I'm kind of jealous of the way my dad gets to talk to my mom sometimes. Where are all those old-school women you can just take your day out on? When did they stop making those angels?,Bill Burr,Mom
"My mom kicked me out a couple of weeks before my 18th birthday. I had a job for about six, seven months at a supermarket, and they fired me for being late.",Cardi B,Mom
"My mom was an orphan, and there was never anybody to tell her what she could or couldn't do. At the core, she's probably an artist - an artist and a feminist.",Mark Bradford,Mom
A mom can't afford to be sick.,Tamra Davis,Mom
"Every kid needs to say, 'I want what my mom and dad have.'",Josh McDowell,Mom
"I was born in Bangkok in 1968 and grew up in Southeast Asia with my Thai mom and my American father, who first came to the region to fight in Vietnam and stayed to work assisting refugees.",Tammy Duckworth,Mom
"I'm half Telugu. My mom is Telugu and dad, a Maharashtrian. I was brought up in Gwalior. I was exposed to English, Hindi, and Marathi. I heard my mom speak to her family in Telugu, so I got the hang of it.",Harshvardhan Rane,Mom
My mom is proud of me. My pops proud of me. Everybody keeps motivating me.,A Boogie wit da Hoodie,Mom
"I don't want to be perfect, but I do want to be a role model. My mom always tells me that imperfections equal beauty. All of us are imperfect.",Miley Cyrus,Mom
"I got my style from my mom, she was a classy lady.",Big Freedia,Mom
"My mom always taught me - you know, little boys listen to their moms too much - that whatever you put into something is what you're going to get out of it.",Jay-Z,Mom
"My mom always says, 'If you don't believe in something, you'll lose yourself completely.'",Hilary Duff,Mom
"I hope that, somewhere, Mom and Dad are proud that little Walter is performing with the Mormon Tabernacle Choir.",Walter Cronkite,Mom
"This is the hardest job I've ever had, being a mom, but it's the most rewarding job I've ever had.",Ally Walker,Mom
"My mom has always been my champion. She was very smart and grounded. She said, 'Save your money. Pay your taxes. Don't put everything in one basket,' but she let me explore and be creative.",Queen Latifah,Mom
"My mum is, like, my biggest fan, and she's the one who will basically do all the publicity for me back home... She'll constantly be talking to me saying, 'Dan, what's going on? We've heard this. Tell us about it! Dad wants to know!' And so I'll give them as much information as I can, and Mom and Dad are both my biggest fans.",Dan Feuerriegel,Mom
"My mom was essentially a single mother raising three boys. If anyone could have had any reason to give up, it was her. But she didn't, and neither did we.",Chuck Norris,Mom
I told my grandma a long time ago that I was going to take my mom and dad out the hood.,Young Dolph,Mom
