quotes,authors,categories
"I just want to make music, I don't want people to talk about me. All I've ever wanted to do was sing. I don't want to be a celebrity. I don't want to be in people's faces, you know, constantly on covers of magazine that I haven't even known I'm on.",Adele,Famous
Celebrity is the chastisement of merit and the punishment of talent.,Emily Dickinson,Famous
"Fame is like caviar, you know - it's good to have caviar but not when you have it at every meal.",Marilyn Monroe,Famous
I've worked with a lot of people who are more famous than myself who are terribly insecure.,Barry Gibb,Famous
Why am I so famous? What am I doing right? What are the others doing wrong?,Barbra Streisand,Famous
"There are people who appear in the magazines and I don't know who they are. I've never seen anything they've done and their careers are over already. They're famous for maybe 10 minutes. Real careers, I think, take a long time to unfold.",Matt Damon,Famous
Nothing in life prepares you to be famous.,Jeff Foxworthy,Famous
"Celebrity distorts democracy by giving the rich, beautiful, and famous more authority than they deserve.",Maureen Dowd,Famous
"Celebrity, to me, is not a thing to seek.",Aidan Quinn,Famous
Public misbehavior by the famous is a powerful teaching tool.,Bill O'Reilly,Famous
"I woke up one morning to find I was famous. I bought a white Rolls-Royce and drove down Sunset Boulevard, wearing dark specs and a white suit, waving like the Queen Mum.",Peter O'Toole,Famous
"Famous people feel that they must perpetually be on the crest of the wave, not realising that it is against all the rules of life. You can't be on top all the time, it isn't natural.",Olivia De Havilland,Famous
"A famous person to themselves, they don't get up in the morning and think, I'm famous. I'm not famous to me. Famous is a perception.",Van Morrison,Famous
Save your rejections so that later when you are famous you can show them to people and laugh.,Meg Cabot,Famous
"The love of the famous, like all strong passions, is quite abstract. Its intensity can be measured mathematically, and it is independent of persons.",Susan Sontag,Famous
"When you become famous, being famous becomes your profession.",James Carville,Famous
"I think there are a lot of people who really want to be famous, they really do. I don't. It sort of gets in the way of the everyday things that I do.",Johnny Mathis,Famous
I will either be famous or infamous.,Otto Dix,Famous
Fame - anyone who says he doesn't like it is crazy.,Bennett Cerf,Famous
How many famous and high-spirited heroes have lived a day too long?,Jean-Jacques Rousseau,Famous
Celebrity gives us delusion of self importance.,Al Goldstein,Famous
"A very quiet and tasteful way to be famous is to have a famous relative. Then you can not only be nothing, you can do nothing too.",P. J. O'Rourke,Famous
"Fame is a lot of pressure, especially when you're responsible for your entire family. Financially, emotionally - everything.",Nick Carter,Famous
"For me, growing up, the downside of it was that as a kid you don't want to stand out. You don't want to have a famous father let alone get a job because of your famous father, you know? But I'm a product of nepotism. That's how I got my foot in the door, through my dad.",Jeff Bridges,Famous
"There is no fulfillment in things whatsoever. And I think one of the reasons that depression reigns supreme amongst the rich and famous is some of them thought that maybe those things would bring them happiness. But what, in fact, does is having a cause, having a passion. And that's really what gives life's true meaning.",Ben Carson,Famous
It's really easy to avoid the tabloids. You just live your life and don't hang out with famous people who are in the tabloids. Don't do anything controversial and be a normal person. Have friends. And get a job and keep working.,Amanda Seyfried,Famous
A sign of celebrity is that his name is often worth more than his services.,Daniel J. Boorstin,Famous
"Being famous is just like being in high school. But I'm not interested in being the cheerleader. I'm not interested in being Gwen Stefani. She's the cheerleader, and I'm out in the smoker shed.",Courtney Love,Famous
"Living in L.A., everyone likes to mold you and change you. I don't care about fame, I don't care about being a celebrity. I know that's part of the job, but I don't feed into anyone's idea of who I should be.",Jessica Alba,Famous
"Just because you're not famous, doesn't mean you're not good.",Laura Linney,Famous
"Being a famous actress may give you a sense of being important, but believe me, it's just an illusion.",Juliette Binoche,Famous
"The whole celebrity culture thing - I'm fascinated by, and repelled by, and yet I end up knowing about it.",Anderson Cooper,Famous
I wrote because I needed to and wanted to. It never occurred to me that I'd become famous.,Danielle Steel,Famous
